Model,MAE,RMSE,R2
Arecanut_Tamil_Nadu,0.5273395163863636,0.600420108778755,-0.2775591846515786
Arhar-Tur_Gujarat,0.2912046965526316,0.2999213858791693,-16.457545340880774
Arhar-Tur_Karnataka,0.1831105175263158,0.21079182882571929,-3.0750441321890225
Arhar-Tur_Madhya_Pradesh,0.321216965605263,0.3793494016221179,-2.5335480436470545
Arhar-Tur_Maharashtra,0.26510548794736843,0.3303761715792768,-1.2694806694967884
Bajra_Gujarat,0.585097475375,0.7535774980192115,-0.557053262817752
Bajra_Haryana,0.5015257023684213,0.5470855356437603,-5.264895502371515
Bajra_Madhya_Pradesh,0.5541149123421053,0.6215959809107819,-3.870055408653312
Bajra_Maharashtra,0.08611259446052631,0.12491915932585884,-0.8455853423896222
Bajra_Uttar_Pradesh,0.4959307505945948,0.7040066783596169,-0.742985940551429
Barley_Haryana,1.6481677910657897,1.65577177689399,-108.12582937123511
Barley_Punjab,0.3142531868552634,0.31779547927436563,-44.10871972078184
Barley_Sikkim,0.044999999749999964,0.046001224217621095,-0.0010519762612699601
Barley_Uttar_Pradesh,0.7526081042432435,0.7757984415197761,-15.98055386023444
Barley_West_Bengal,0.33197107355263145,0.434178490005743,-1.4073577750367532
Black_pepper_Karnataka,1.4952875005657893,1.499195315943173,-191.07045734289608
Black_pepper_Tamil_Nadu,0.4397619538826458,0.6765238268874149,-0.10287155987041174
Cashewnut_Tamil_Nadu,7.2996294710416665,7.300597423680157,-3770.404272153393
Castor_seed_Andhra_Pradesh,0.26261509292857144,0.34771549236613836,-0.815209280526257
Castor_seed_Gujarat,0.21288505749999997,0.28520976880846133,-0.10792570267253865
Coconut__Tamil_Nadu,1778.3110898652478,2132.405603911444,-0.10323675964504253
Coriander_Karnataka,0.2802257761447368,0.35289804867094215,-1.7067061901536804
Cotton(lint)_Andhra_Pradesh,0.5575500762666664,0.7397650257815321,-0.19257984285118268
Cotton(lint)_Gujarat,0.5806804476315791,0.7064858487599419,-2.082286385211645
Cotton(lint)_Madhya_Pradesh,0.3938796025921052,0.4243853332866501,-1.5593615384845996
Cotton(lint)_Maharashtra,4.184004813460525,4.223247508238815,-53.060513256585764
Dry_chillies_Andhra_Pradesh,1.5541883599273256,1.8012616886819823,-2.9136049049316894
Dry_chillies_Karnataka,0.23960970436538467,0.32186973684331854,-0.0067196971051339816
Garlic_Gujarat,1.1579072486973683,1.2074734098456137,-0.9122464539683142
Ginger_Karnataka,6.3964479700000005,6.860183388123633,-0.08042132069820407
Gram_Andhra_Pradesh,0.3786674504166667,0.5178035589855524,-0.13058107935041474
Gram_Haryana,0.69787418075,0.7094997183687554,-29.76677082413826
Gram_Maharashtra,0.26592843925000004,0.27076080617468284,-27.267591150189688
Gram_Punjab,0.25797686232894734,0.27216848152967027,-8.845748995447062
Gram_Uttar_Pradesh,0.4205440347398648,0.5490334385867477,-0.04148340864303135
Groundnut_Andhra_Pradesh,0.8301713419204546,0.8953973442351114,-6.123256634804003
Groundnut_Gujarat,0.4872360393750001,0.6090537732027905,-1.7253385183338867
Groundnut_Karnataka,0.5201021918150409,0.7563047726821651,-0.497357618792446
Groundnut_Madhya_Pradesh,0.3344165198070179,0.3574578832935298,-7.015199195056669
Groundnut_Maharashtra,0.6554593107678571,0.7303656103702353,-0.16779834431076268
Horse-gram_Andhra_Pradesh,0.231754134375,0.2672199793245737,-0.00016385247585914975
Horse-gram_Karnataka,0.16595522763815787,0.2062055827814807,-0.16548987790280867
Horse-gram_Odisha,0.1368172913598485,0.16211948313001798,-2.4748249701089016
Jowar_Andhra_Pradesh,0.4703294414886364,0.6110980589449464,-0.009225187749231534
Jowar_Gujarat,0.3441558839210526,0.3781285842688846,-4.826941699579426
Jowar_Karnataka,0.3489176698611111,0.41189147828963824,-0.017914973872327655
Jowar_Madhya_Pradesh,0.41169598394444473,0.519329042767046,-1.6913995980352792
Jowar_Maharashtra,0.1670893608486841,0.21990826311860892,-1.365840309852361
Jute_Assam,1.3232223073947371,1.4117803371200326,-7.2290284068722155
Jute_Bihar,4.996188871868421,5.432299354997587,-5.488577665200968
Jute_Odisha,4.468263556302631,4.47257406779392,-518.0486525396709
Jute_West_Bengal,3.828668303026318,5.562909113064115,-0.9000104272652063
Linseed_Bihar,0.06101110248684208,0.06123556090462003,-135.65782015682424
Linseed_Madhya_Pradesh,0.22614881965789477,0.30322099971753946,-1.1179447151909754
Linseed_Uttar_Pradesh,0.2161856660789474,0.22799653243813936,-8.90862925665632
Maize_Andhra_Pradesh,1.3154107539488638,1.6025100250949715,-0.5054471289568896
Maize_Bihar,1.5392824427953213,1.889098587323569,-0.9215832763154403
Maize_Gujarat,0.44703099700268817,0.5609931561212572,-1.6543251531422811
Maize_Haryana,1.8168181091578945,1.8268483865526843,-90.31738130516784
Maize_Karnataka,0.6623337556461989,0.7809619100656514,-1.6499724538831528
Maize_Madhya_Pradesh,1.1060864037456144,1.2043477868298933,-5.388918707751473
Maize_Maharashtra,17.512304297529766,17.518880967840712,-1331.1459866378232
Maize_Odisha,0.6148927901326529,0.6954712155852533,-3.580866002472818
Maize_Punjab,0.4016573399473683,0.4105709537204363,-22.283299085140428
Maize_Uttar_Pradesh,1.3900232900814395,1.4341321058189027,-0.3336339682334917
